,player,age,position,Rating,Team,CM,KG,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
23,Simone Missiroli ,32, AM(C),6.72,SPAL 2013,191,77,26(1),2201,-,-,7,-,0.4,82.4,2.3,1,-,-,0.4,0.9,0.5,1.6,-,0.7,0.9,1.6,1.3,0.9,0.1,1,0.7,0.2,-,-,0.9,45.3,82.4,0.2,1.5,-
24,Thiago Cionek ,32, D(CR),6.86,SPAL 2013,184,79,22(2),1932,-,2,9,2,0.5,79.6,2.1,1,-,2,0.5,0.5,0.2,1.2,-,0.4,0.7,2.6,1.9,1.8,0.5,4.3,0.8,0.8,-,2,0.5,47.9,79.6,0.3,2.8,-
25,Vanja Milinkovic-Savic ,22, Goalkeeper,6.56,SPAL 2013,202,92,2,165,-,-,-,1,-,53.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,29,53.4,-,5,-
26,Vasco Regini ,28, D(CL),6.0,SPAL 2013,185,79,0(1),13,-,-,-,-,-,50,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,2,-,-,-,-,2,50,-,-,-
0,Andrea Seculin ,28, GK,6.01,Chievo,190,78,1(1),91,-,-,-,-,-,61.9,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.5,-,-,-,-,-,10.5,61.9,-,4,-
1,Assane Dioussé ,21, DMC,6.29,Chievo,175,68,5(2),487,-,-,2,-,0.4,80.4,0.4,-,-,-,0.4,0.3,0.7,0.9,0.1,0.3,0.7,1.7,1.7,1.3,-,1,0.9,-,-,-,0.3,38.7,80.4,0.1,2.3,-
2,Bostjan Cesar ,36, D(C),6.55,Chievo,191,89,3(2),347,-,-,2,-,0.6,83.6,2.4,-,-,-,0.6,-,0.2,0.4,-,-,0.2,1.2,1,1.6,-,5,0.4,-,-,-,-,29.2,83.6,-,2,-
3,Emanuel Vignato ,18, Midfielder,5.85,Chievo,175,70,0(1),29,-,-,-,-,-,100.0,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,14.0,100.0,-,-,-
4,Emanuele Giaccherini ,33, M(CLR),6.55,Chievo,167,60,20(3),1807,3,1,8,-,1.3,79.2,0.5,1,3,1,1.3,1.7,1.1,1.9,0.2,2,2.1,0.6,0.6,0.7,-,0.3,0.9,-,1,1,1.7,38.3,79.2,1.3,2,-
5,Ezequiel Schelotto ,29," D(R),M(LR)",6.43,Chievo,187,77,2(2),143,-,-,-,-,0.5,65.3,1.3,-,-,-,0.5,0.5,-,0.3,-,-,0.3,0.8,0.5,0.3,-,1.8,0.3,-,-,-,0.5,18.0,65.3,0.3,1,-
6,Fabio Depaoli ,21," D(R),DMC,M(R)",6.49,Chievo,178,74,19(6),1822,-,3,6,2,0.4,72.5,1.1,-,-,3,0.4,1,0.4,0.7,-,0.5,1.2,2.4,1.1,1.4,0.2,2.2,0.9,0.4,-,3,1,25.7,72.5,0.8,1.6,-
7,Fabrizio Cacciatore ,32, D(LR),6.49,Chievo,182,81,5(2),497,-,-,1,-,0.1,77.8,1.4,-,-,-,0.1,1.3,0.1,0.6,-,-,0.6,1.1,0.7,0.4,0.3,2,0.7,0.3,-,-,1.3,29.0,77.8,1.1,1.6,-
8,Federico Barba ,25, D(CL),6.62,Chievo,185,77,23(1),1999,-,-,4,1,0.2,80.2,1.9,-,-,-,0.2,0.4,0.1,0.4,-,0.1,0.3,1,2.3,1.2,0.2,4.8,0.5,0.3,-,-,0.4,38.2,80.2,0.1,3.2,-
9,Filip Djordjevic ,31, FW,6.26,Chievo,186,80,6(7),632,1,1,1,-,1.1,63.6,2,-,1,1,1.1,0.4,0.2,0.9,0.5,0.4,1.6,0.8,0.2,1,-,0.6,0.7,0.1,-,1,0.4,13.5,63.6,0.2,0.3,-
10,Ivan Radovanovic ,30, DMC,6.54,Chievo,186,80,19,1707,-,-,6,-,1.6,85.7,1.4,-,-,-,1.6,0.5,0.4,0.7,0.1,0.4,0.6,1.4,1.3,1.1,0.1,1.9,1.1,0.4,-,-,0.5,53.8,85.7,-,7.8,-
11,Joel Obi ,27, M(CR),6.67,Chievo,176,71,9(2),666,1,-,1,-,0.9,84.9,1.1,-,1,-,0.9,0.5,0.5,0.4,0.3,0.2,0.9,2.1,1.3,1.4,-,1.2,0.9,0.1,-,-,0.5,25.8,84.9,0.1,0.4,-
12,Luca Rossettini ,33, D(CR),6.57,Chievo,187,82,20(1),1822,-,-,5,-,0.2,85.2,1.9,-,-,-,0.2,-,-,0.4,-,0.2,-,1.2,1.7,0.7,0.6,5.4,0.2,0.7,-,-,-,38.2,85.2,-,3.4,-
13,Lucas Piazon ,25, AM(CLR),6.12,Chievo,182,73,0(2),32,-,-,-,-,0.5,84.6,-,-,-,-,0.5,-,0.5,-,-,-,0.5,-,0.5,-,-,-,0.5,-,-,-,-,6.5,84.6,-,0.5,-
14,Manuel Pucciarelli ,27, FW,5.94,Chievo,174,63,1(5),118,-,-,-,-,0.2,62.2,-,-,-,-,0.2,-,-,-,-,0.8,0.3,0.2,0.2,0.5,-,0.2,0.3,-,-,-,-,6.2,62.2,-,-,-
15,Marco Andreolli ,32, D(C),6.3,Chievo,187,81,3(1),286,-,-,1,-,-,73.3,3,-,-,-,-,-,-,0.3,-,0.3,-,1.3,0.8,0.3,0.5,3.8,0.5,0.3,-,-,-,29.0,73.3,-,2.5,-
16,Mariusz Stepinski ,23, FW,6.42,Chievo,183,72,21(7),1963,6,1,3,-,1.9,78.3,1.4,-,6,1,1.9,0.8,0.3,1.6,0.6,1.9,2.8,0.5,0.2,1.8,-,0.5,0.4,0.1,-,1,0.8,15.1,78.3,0.1,0.2,-
17,Mattia Bani ,25, D(C),6.79,Chievo,188,80,23(1),2083,-,-,7,-,0.4,81.1,3,2,-,-,0.4,0.2,-,1.4,0.1,0.3,0.4,2.3,2,1.1,0.4,5,0.5,1,1,-,0.2,42.7,81.1,-,4.3,-
18,Mehdi Leris ,20, M(C),6.63,Chievo,186,78,12(4),1092,-,2,3,-,1.5,77.5,1.7,-,-,2,1.5,1,0.8,0.5,-,1.5,2.5,2.6,1.3,1.8,-,0.5,1.3,0.1,-,2,1,28.9,77.5,0.6,1.5,-
19,Nenad Tomovic ,31, D(CLR),6.34,Chievo,184,79,8(1),660,1,-,1,-,0.4,82.0,1.8,-,1,-,0.4,0.2,0.1,0.8,-,0.1,0.6,0.9,1.2,0.9,-,3,0.2,0.1,-,-,0.2,32.8,82.0,0.1,1.2,-
20,Nicola Rigoni ,28, DMC,6.35,Chievo,185,84,16(1),1364,-,1,5,-,1.1,79.3,2.1,-,-,1,1.1,0.4,0.1,0.8,0.1,0.2,0.5,1.6,0.8,2.1,-,1.5,1.1,0.2,-,1,0.4,35.9,79.3,-,1.9,-
21,Nicolas Frey ,35, D(CLR),5.96,Chievo,184,78,1(2),47,-,-,-,-,-,60.9,-,-,-,-,-,-,-,-,-,-,-,0.7,0.3,-,-,0.7,0.7,-,-,-,-,7.7,60.9,-,0.7,-
22,Pawel Jaroszynski ,24," D(L),M(L)",6.55,Chievo,184,77,13(3),1158,-,-,2,-,0.4,73.1,1.3,-,-,-,0.4,0.8,0.6,0.8,-,0.3,1.1,1.8,1.3,1.1,0.1,1.8,0.8,0.3,-,-,0.8,34.4,73.1,0.8,2.1,0.1
23,Perparim Hetemaj ,32, M(CL),6.39,Chievo,175,76,19(4),1660,1,-,7,-,0.3,81.3,0.8,-,1,-,0.3,0.5,0.7,2.5,-,1.2,1.5,1.8,1,1.9,-,0.4,1.6,-,-,-,0.5,30.2,81.3,0.4,1.4,-
24,Riccardo Meggiorini ,33, FW,6.59,Chievo,182,76,13(6),1116,2,1,5,-,1.3,63.9,3.7,-,2,1,1.3,0.5,0.3,2.2,0.5,0.8,1.4,0.9,0.2,1,-,0.7,0.3,0.1,-,1,0.5,14.7,63.9,0.1,0.2,-
25,Sergio Pellissier ,39, FW,6.48,Chievo,175,75,10(4),747,4,1,1,-,1.7,72.8,1.4,-,4,1,1.7,0.5,0.4,1.2,0.6,1.1,1.6,0.3,0.1,0.6,-,0.3,0.1,0.1,-,1,0.5,9.7,72.8,0.1,0.1,-
26,Sofian Kiyine ,21, Midfielder,6.39,Chievo,182,72,7(9),601,-,-,6,-,0.9,80.4,0.6,-,-,-,0.9,0.4,1.4,0.3,-,0.8,0.9,1.3,0.6,1.5,0.1,0.3,0.4,-,-,-,0.4,15.6,80.4,0.4,1.2,-
27,Stefano Sorrentino ,40, GK,6.7,Chievo,186,84,28,2519,-,-,2,-,-,63.6,0.1,1,-,-,-,-,-,0.1,-,-,-,-,0.1,-,-,0.6,-,-,-,-,-,25.8,63.6,-,8.5,-
28,Strahinja Tanasijevic ,21, Defender,5.42,Chievo,183,73,1(1),18,-,-,1,1,0.5,92.9,-,-,-,-,0.5,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,7.0,92.9,-,-,-
29,Valter Birsa ,32," M(CLR),FW",6.57,Chievo,184,83,12(5),1103,2,2,1,-,0.9,80.5,0.5,-,2,2,0.9,1.4,0.8,0.7,0.2,1.4,2,0.8,0.4,0.6,-,0.7,0.8,0.1,-,2,1.4,29.3,80.5,0.8,1.6,0.1
0,Alban Lafont ,20, GK,6.63,Fiorentina,193,82,25,2206,-,-,2,-,-,59.4,0.2,1,-,-,-,-,-,0.3,-,-,-,-,-,-,-,0.7,-,-,1,-,-,25.1,59.4,-,5.6,-
1,Bartlomiej Dragowski ,21, GK,6.55,Fiorentina,191,74,2(1),225,-,-,-,-,-,64.2,0.3,-,-,-,-,-,-,0.3,-,-,-,-,-,-,-,1.3,-,-,-,-,-,31.7,64.2,-,7,-
2,Bryan Dabo ,27," D(R),M(CR)",6.32,Fiorentina,187,75,1(14),334,1,1,3,-,0.3,75.5,0.9,-,1,1,0.3,0.4,0.1,0.5,0.1,0.3,0.4,0.1,0.2,0.4,-,0.8,-,0.1,-,1,0.4,10.3,75.5,-,0.3,0.1
3,Christian Nørgaard ,25, Midfielder,6.78,Fiorentina,185,76,4(1),318,-,-,-,-,-,83.4,2.6,-,-,-,-,0.4,0.4,0.6,-,0.6,0.6,0.8,2,2.2,-,2.8,0.6,-,-,-,0.4,33.8,83.4,-,1.4,-
4,Cristiano Biraghi ,26," D(L),M(L)",6.9,Fiorentina,185,78,28,2476,1,3,6,-,1.1,75.8,1.1,1,1,3,1.1,1.4,0.4,0.6,0.1,0.3,1.1,1.5,1.3,1,0.2,2.8,0.6,0.5,-,3,1.4,35.8,75.8,1.4,1.6,-
5,Cyril Théréau ,35," AM(CL),FW",6.0,Fiorentina,189,78,0(2),28,-,-,1,-,0.5,100.0,-,-,-,-,0.5,-,-,-,-,-,-,-,-,0.5,-,0.5,-,-,-,-,-,5.0,100.0,-,-,-
6,David Hancko ,21, Defender,6.44,Fiorentina,188,0,2(2),193,-,-,-,-,0.5,67.1,1.5,-,-,-,0.5,0.3,-,0.5,-,0.5,0.5,1.8,-,-,-,1.8,-,-,-,-,0.3,18.3,67.1,-,1.3,-
7,Dusan Vlahovic ,19, Forward,5.92,Fiorentina,190,75,1(4),92,-,-,-,-,1.4,60.9,0.4,-,-,-,1.4,0.4,-,0.2,-,0.8,1.6,-,-,1,-,0.8,-,-,-,-,0.4,4.6,60.9,-,-,-
8,Edimilson Fernandes ,22, M(CR),6.56,Fiorentina,190,70,19(5),1636,2,-,7,1,0.8,84.5,0.8,1,2,-,0.8,0.9,0.8,0.7,-,1.3,1.3,1.3,0.9,1.3,-,1.1,0.6,0.3,-,-,0.9,28.4,84.5,0.2,1.8,-
9,Federico Ceccherini ,26, D(C),6.65,Fiorentina,186,72,8(4),724,-,-,3,-,0.1,83.3,2.5,-,-,-,0.1,0.2,0.3,1.5,0.1,0.1,0.5,0.8,1.5,1.3,-,2.5,0.3,0.5,-,-,0.2,32.9,83.3,0.1,1.9,0.1
10,Federico Chiesa ,21, M(LR),7.1,Fiorentina,175,70,27(1),2373,6,3,4,-,3.9,73.6,0.3,3,6,3,3.9,1.6,2.4,1.7,0.3,1.8,3,1.2,0.3,1.5,-,0.1,0.8,-,-,3,1.6,23.3,73.6,0.4,0.8,0.1
11,Germán Pezzella ,27, D(C),7.09,Fiorentina,187,82,25,2225,1,1,5,-,0.6,85.4,3.7,1,1,1,0.6,0.1,0.1,1,-,0.2,0.6,1.8,2,1,0.4,5.1,0.7,0.8,-,1,0.1,49.5,85.4,-,3.9,-
12,Gerson ,21, AM(CR),6.78,Fiorentina,175,66,22(5),1944,2,3,6,-,1.3,80.8,1.1,-,2,3,1.3,1.2,1,2.5,0.1,1.3,1.1,1.1,0.5,1.4,-,0.9,0.8,0.3,-,3,1.2,31.9,80.8,0.1,1.9,0.1
13,Giovanni Simeone ,23," AM(R),FW",6.72,Fiorentina,180,81,22(7),2038,6,3,1,-,1.8,66.2,1.2,1,6,3,1.8,0.9,0.8,1.6,0.5,1.8,2.6,1.1,0.1,1.1,-,0.4,0.6,0.1,-,3,0.9,9.3,66.2,0.1,0.1,0.1
14,Jordan Veretout ,26, M(C),7.11,Fiorentina,177,67,25,2224,5,3,10,-,1.3,81.1,1,3,5,3,1.3,2.5,0.5,1.1,-,0.8,1,2,1.5,1.5,0.1,1.8,0.9,0.2,-,3,2.5,54.2,81.1,1.3,3.9,0.1
15,Kevin Mirallas ,31," M(CLR),FW",6.48,Fiorentina,182,72,9(10),850,2,1,2,-,0.9,74.4,0.4,-,2,1,0.9,1,0.4,1,0.1,0.7,1.3,0.5,0.2,0.5,-,0.2,0.4,-,-,1,1,11.7,74.4,0.7,0.4,-
16,Luis Muriel ,27," AM(CL),FW",7.2,Fiorentina,179,79,9(1),806,6,-,-,-,2.4,62.7,0.8,1,6,-,2.4,1.1,1.8,1.1,0.2,1.8,2.9,0.8,0.1,1,-,-,0.4,-,-,-,1.1,18.5,62.7,0.2,0.3,0.1
17,Marco Benassi ,24, AM(CR),6.63,Fiorentina,183,80,22(2),1730,7,-,5,1,1.9,75.4,0.4,1,7,-,1.9,1,0.4,0.8,-,0.5,1.2,1.1,0.3,0.8,-,1,0.9,-,-,-,1,23.2,75.4,0.3,0.5,-
18,Marko Pjaca ,23," AM(L),FW",6.43,Fiorentina,186,83,8(11),746,1,1,1,-,1,76.1,0.6,-,1,1,1,0.8,0.6,0.8,-,0.7,1.2,0.5,0.4,0.5,-,0.3,0.2,-,-,1,0.8,11.0,76.1,-,0.3,-
19,Nikola Milenkovic ,21, D(CR),6.92,Fiorentina,195,80,25,2200,2,-,6,1,0.8,77.6,3,2,2,-,0.8,0.1,0.3,0.6,0.1,0.2,0.4,1.9,1.5,1.8,0.2,3.8,0.4,0.6,-,-,0.1,45.2,77.6,0.1,3.2,-
20,Pietro Terracciano ,29, GK,6.95,Fiorentina,193,85,2,180,-,-,-,-,-,58.3,1,1,-,-,-,-,-,0.5,-,-,-,-,-,-,-,1.5,-,-,-,-,-,24.0,58.3,-,3.5,-
21,Riccardo Sottil ,19, Forward,6.04,Fiorentina,0,0,0(2),18,-,-,-,-,0.5,87.5,-,-,-,-,0.5,-,-,-,-,-,0.5,0.5,-,-,-,-,-,-,-,-,-,4.0,87.5,-,-,-
22,Tòfol Montiel ,18, Midfielder,6.27,Fiorentina,178,0,0(1),5,-,-,-,-,1,60.0,-,-,-,-,1,2,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,5.0,60.0,-,-,-
23,Valentin Eysseric ,27, AM(CLR),6.59,Fiorentina,181,73,4(4),357,-,1,1,-,0.5,81.8,0.8,-,-,1,0.5,1.5,0.1,0.9,0.1,0.9,1.6,0.8,0.5,1.3,-,-,0.3,0.1,-,1,1.5,19.9,81.8,0.5,1.1,0.1
24,Vincent Laurini ,29, D(R),6.44,Fiorentina,173,72,7(5),672,-,-,2,-,0.2,80.0,1.3,-,-,-,0.2,0.4,0.5,1.2,-,0.5,0.6,0.7,0.6,0.8,-,1.5,0.3,0.3,-,-,0.4,24.6,80.0,0.8,2.3,-
25,Vitor Hugo ,27, D(C),6.88,Fiorentina,187,80,22(3),2019,-,2,7,1,0.5,85.6,2.5,1,-,2,0.5,0.2,0.1,0.7,-,0.2,0.4,2.3,2.4,1.6,0.6,4.9,0.3,0.4,-,2,0.2,39.0,85.6,-,2.3,-
0,Andrea Beghetto ,24, M(L),6.59,Frosinone,182,74,16(2),1432,-,2,2,-,1,69.7,0.2,-,-,2,1,2,0.3,0.2,-,0.4,0.7,1,0.7,0.9,0.2,1.6,0.4,0.2,-,2,2,27.7,69.7,1.8,2,-
1,Andrea Pinamonti ,19, FW,6.47,Frosinone,188,72,11(9),1064,4,-,2,-,1.7,71.6,2.3,-,4,-,1.7,0.5,0.5,0.9,0.3,0.9,1.7,0.5,0.1,1.1,-,0.7,0.6,0.2,-,-,0.5,13.6,71.6,0.1,0.5,-
2,Bartosz Salamon ,27, D(C),6.64,Frosinone,196,84,17(1),1544,-,-,3,-,0.4,82.2,2.3,1,-,-,0.4,0.1,0.1,0.3,-,0.1,0.2,0.8,1.5,1.1,0.5,7.2,0.4,1.1,-,-,0.1,37.7,82.2,-,2.8,-
3,Camillo Ciano ,29, FW,6.73,Frosinone,176,73,22(4),1946,7,3,8,-,2.2,74.4,0.7,2,7,3,2.2,1.7,0.5,2.7,0.6,2,2.1,1,0.2,1.9,-,0.3,1.3,0.1,-,3,1.7,23.0,74.4,1.2,1.5,-
4,Cristian Molinaro ,35," D(L),M(L)",6.5,Frosinone,182,82,13(1),1161,-,-,3,-,0.1,70.5,1.4,-,-,-,0.1,1,0.5,1.6,0.3,0.3,0.4,1.1,1.1,1.1,0.1,2.6,0.4,0.3,-,-,1,31.3,70.5,0.8,2.4,-
5,Daniel Ciofani ,33, FW,6.54,Frosinone,191,82,14(9),1299,3,1,1,-,1.7,64.2,4.1,-,3,1,1.7,0.5,-,0.6,0.2,0.5,1,0.2,-,0.9,-,0.3,0.1,-,-,1,0.5,11.7,64.2,-,0.2,-
6,Danilo Soddimo ,31, AM(L),6.32,Frosinone,180,70,1(9),244,-,1,2,-,0.6,80.0,0.6,-,-,1,0.6,0.8,0.2,0.4,-,0.5,0.7,1.1,0.7,0.9,-,0.2,0.3,0.1,-,1,0.8,10.0,80.0,0.6,0.5,-
7,Edoardo Goldaniga ,25, D(C),6.6,Frosinone,193,87,23,2070,1,1,5,-,0.5,76.0,2.3,1,1,1,0.5,0.2,0.2,1.1,0.1,0.3,0.6,1.6,1.8,1.4,0.4,4,0.4,0.5,-,1,0.2,35.2,76.0,-,2.8,-
8,Emil Hallfredsson ,34, AM(C),6.01,Frosinone,185,83,5(1),393,-,-,2,-,0.2,84.6,0.2,-,-,-,0.2,0.7,0.2,0.5,-,1,0.5,1.7,0.3,1.7,0.2,0.5,1.5,0.2,-,-,0.7,24.8,84.6,-,1.3,-
9,Federico Dionisi ,31," AM(L),FW",5.98,Frosinone,179,68,0(2),17,-,-,1,-,1,66.7,0.5,-,-,-,1,-,-,0.5,-,0.5,1,0.5,-,1,-,-,-,-,-,-,-,4.5,66.7,-,-,-
10,Federico Viviani ,27, DMC,6.49,Frosinone,180,75,5,341,-,-,1,-,0.8,84.6,0.8,-,-,-,0.8,0.6,0.6,1,-,0.8,0.6,1.2,1.6,0.8,-,0.4,1,0.6,-,-,0.6,42.8,84.6,0.6,3.6,-
11,Francesco Cassata ,21, AM(C),6.32,Frosinone,183,76,12(5),997,1,2,9,1,0.8,79.7,0.4,-,1,2,0.8,0.6,1,1.1,-,0.7,1.2,1.1,0.4,1.6,0.1,0.7,0.7,0.1,-,2,0.6,17.4,79.7,0.1,1.5,-
12,Francesco Zampano ,25," D(R),M(R)",6.32,Frosinone,177,72,21(1),1861,-,1,1,-,0.6,72.6,0.7,-,-,1,0.6,0.6,0.4,1.1,0.2,0.7,1,1.4,0.5,1.3,0.1,1.6,0.5,0.1,-,1,0.6,26.9,72.6,0.6,0.7,-
13,Joaquín Ardáiz ,20, Forward,6.16,Frosinone,184,81,0(1),19,-,-,-,-,-,40.0,1,-,-,-,-,-,1,-,-,1,-,-,-,1,-,-,-,-,-,-,-,5.0,40.0,-,-,-
14,Joel Campbell ,26," AM(LR),FW",6.29,Frosinone,178,71,11(6),894,-,3,4,-,0.8,76.8,0.1,-,-,3,0.8,0.6,0.8,2.1,0.5,1.5,2.1,0.9,0.2,0.9,-,0.1,0.8,-,-,3,0.6,14.9,76.8,0.1,0.8,-
15,Lorenzo Ariaudo ,29, D(C),6.63,Frosinone,186,76,12,1054,-,-,1,-,0.3,84.6,2.6,-,-,-,0.3,0.3,0.3,1.1,-,0.1,0.2,0.8,0.7,0.7,0.3,5.3,0.3,1.3,1,-,0.3,33.6,84.6,-,2.8,-
16,Lorenzo Crisetig ,26, M(C),6.42,Frosinone,183,80,5(3),505,-,-,3,-,-,85.6,0.9,-,-,-,-,0.1,0.1,1.4,-,0.1,0.5,1.8,1.5,1.9,-,1.4,1.1,0.4,-,-,0.1,25.3,85.6,0.1,1.8,-
17,Luca Matarese ,20, Forward,5.92,Frosinone,177,0,0(2),14,-,-,1,-,-,75.0,-,-,-,-,-,-,0.5,-,-,0.5,1,-,-,0.5,-,-,-,-,-,-,-,2.0,75.0,-,-,-
18,Luca Paganini ,25, M(R),6.62,Frosinone,178,70,4(1),367,1,-,-,-,2,83.3,2.4,-,1,-,2,0.6,0.4,2,-,1.2,1.4,1.4,1.2,1.4,0.2,1.2,1.4,0.8,-,-,0.6,22.8,83.3,-,0.8,-
19,Luca Valzania ,23, M(C),6.78,Frosinone,182,76,3(1),276,1,-,2,-,2,85.0,1,-,1,-,2,0.5,0.5,0.5,-,-,1.3,2.8,1.3,1.3,-,0.5,2.3,-,-,-,0.5,20.0,85.0,-,1.3,-
20,Luka Krajnc ,24, D(C),6.57,Frosinone,188,80,9,790,-,-,3,-,0.3,81.2,2.8,-,-,-,0.3,0.1,0.3,0.4,-,-,-,1.1,1.2,0.6,0.7,4.6,0.1,0.3,-,-,0.1,41.4,81.2,0.1,2.2,-
21,Marcello Trotta ,26," AM(R),FW",6.13,Frosinone,188,85,0(6),94,-,-,-,-,0.8,80.0,0.2,-,-,-,0.8,0.2,-,0.2,-,0.3,1,0.5,0.2,0.2,-,-,-,-,-,-,0.2,6.7,80.0,-,0.3,-
22,Marco Capuano ,27, D(CL),6.59,Frosinone,185,80,21,1773,-,-,2,1,0.3,83.9,2.2,1,-,-,0.3,0.2,-,0.3,-,0.2,0.4,2,1.4,0.6,0.3,3.8,0.6,1.2,-,-,0.2,41.0,83.9,-,1.7,-
23,Marco Sportiello ,26, GK,6.73,Frosinone,192,87,29,2610,-,-,4,-,-,62.2,0.2,2,-,-,-,-,-,0.1,-,-,-,-,-,-,-,0.3,-,-,-,-,-,28.1,62.2,-,5.6,-
24,Mirko Gori ,26, M(C),6.34,Frosinone,177,72,1(8),231,-,-,2,-,0.2,79.6,0.4,-,-,-,0.2,0.2,0.1,0.1,-,0.2,0.3,1.4,0.3,0.6,-,0.9,0.6,-,-,-,0.2,11.4,79.6,0.3,0.7,-
25,Nicolò Brighenti ,29, D(C),6.42,Frosinone,178,75,5,450,-,-,2,-,0.2,79.1,1,-,-,-,0.2,0.4,-,1.8,-,0.4,0.4,2.2,2.2,1,0.2,3.6,0.6,1,-,-,0.4,52.6,79.1,-,3,0.2
26,Paolo Ghiglione ,22, M(R),6.38,Frosinone,187,80,5(3),458,1,-,3,-,1,67.3,0.3,-,1,-,1,0.8,0.3,0.1,-,0.6,0.6,1,0.5,1,-,1.9,0.6,-,-,-,0.8,20.3,67.3,0.9,0.5,-
27,Paolo Sammarco ,36, M(C),6.68,Frosinone,181,76,0(2),75,-,-,-,-,1.5,78.2,1.5,-,-,-,1.5,1.5,-,1,-,-,1.5,2,-,1,-,-,-,-,-,-,1.5,27.5,78.2,0.5,2.5,-
28,Raffaele Maiello ,27, M(C),6.63,Frosinone,177,73,19(2),1650,-,-,4,-,0.2,82.6,0.3,-,-,-,0.2,0.5,0.8,1.5,-,0.7,0.9,1.6,1.1,0.5,-,1.3,0.4,0.4,-,-,0.5,45.6,82.6,0.1,4.9,-
