,player,age,position,Rating,Team,CM,KG,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
29,Rai Vloet ,23, AM(C),6.26,Frosinone,188,75,1(4),120,-,-,-,-,1,86.5,0.2,-,-,-,1,0.8,-,0.6,-,0.4,0.2,0.8,-,0.4,-,0.2,0.6,-,-,-,0.8,7.4,86.5,0.2,0.4,-
30,Raman Chibsah ,26, M(C),6.56,Frosinone,177,72,28,2416,1,-,4,-,1.1,81.9,0.7,-,1,-,1.1,0.7,1.8,1,0.2,1.8,1.9,1.4,1.1,1.6,0.1,0.9,1.3,0.3,-,-,0.7,29.5,81.9,0.3,1.3,-
31,Stipe Perica ,23, FW,6.16,Frosinone,192,76,6(1),467,-,-,3,-,1.7,67.0,2.7,-,-,-,1.7,-,0.1,1,0.1,1.1,1.9,0.7,-,1.9,-,0.6,0.3,0.1,-,-,-,13.4,67.0,-,0.3,-
0,Aleksandar Kolarov ,33," D(CL),M(L)",7.04,Roma,187,81,24(1),2186,7,2,3,1,1.2,81,1.2,2,7,2,1.2,1.5,1,1.1,-,0.5,0.9,1.1,1.4,0.8,0.4,2.2,0.4,0.4,-,2,1.5,50.4,81,1.4,3,-
1,Alessandro Florenzi ,28," D(R),M(CLR)",6.81,Roma,173,67,18(4),1601,2,2,4,1,1,78.1,0.5,-,2,2,1,1.4,0.2,0.6,0.1,0.4,0.5,1.2,1.9,0.5,0.4,1.5,0.7,0.1,-,2,1.4,39.2,78.1,1.4,2,-
2,Ante Coric ,21, Midfielder,6.07,Roma,176,59,0(1),19,-,-,-,-,1,88.9,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,9.0,88.9,1,1,-
3,Antonio Mirante ,35, GK,7.21,Roma,193,79,2,180,-,-,-,-,-,78.7,1,-,-,-,-,-,0.5,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,30.5,78.7,-,4.5,-
4,Bryan Cristante ,24, M(C),6.83,Roma,186,80,20(7),1825,4,3,9,-,1.3,81.3,1.9,1,4,3,1.3,0.8,1,0.4,-,0.9,0.9,1.9,0.8,1.9,-,1.1,0.9,0.1,-,3,0.8,36.7,81.3,0.1,1.9,0.1
5,Cengiz Ünder ,21, AM(LR),6.81,Roma,173,66,15(4),1194,3,5,1,-,1.8,80.5,0.3,1,3,5,1.8,1.5,0.9,1.5,0.2,0.7,1.8,0.3,0.5,0.4,-,0.2,0.4,-,-,5,1.5,23.3,80.5,0.8,1.1,0.1
6,Daniele De Rossi ,35," D(C),M(C)",6.7,Roma,184,83,12(3),1032,-,2,3,-,0.1,87.5,0.5,-,-,2,0.1,0.9,0.1,0.5,0.1,-,0.3,0.9,1.1,0.7,-,1.8,0.5,0.8,-,2,0.9,52.1,87.5,-,4.1,0.2
7,Davide Santon ,28, D(LR),6.6,Roma,187,77,10(6),937,-,1,-,-,0.2,87.9,0.5,-,-,1,0.2,0.9,0.8,0.7,-,0.2,0.8,0.9,0.9,0.8,0.1,0.9,0.3,0.4,-,1,0.9,33.4,87.9,0.4,1,0.1
8,Diego Perotti ,30," M(CLR),FW",6.77,Roma,179,70,4(5),446,3,-,1,-,0.9,77.5,0.3,-,3,-,0.9,1.4,1.6,1.1,0.1,0.8,1.1,0.8,0.2,0.3,-,0.1,0.8,-,-,-,1.4,21.2,77.5,0.8,0.6,-
9,Edin Dzeko ,33, FW,7.18,Roma,193,80,20(4),1860,7,3,7,-,4.2,72.8,3.4,4,7,3,4.2,1.1,1.1,1.2,0.3,1.5,2,0.4,-,1,-,0.8,0.4,-,-,3,1.1,21.3,72.8,0.2,1.5,0.1
10,Federico Fazio ,32, D(C),6.98,Roma,195,85,22(3),1995,4,-,5,-,0.8,86.3,3.3,1,4,-,0.8,0.2,0.4,0.5,-,0.2,0.4,0.8,1.5,0.8,0.9,4.7,0.4,1,-,-,0.2,42.3,86.3,-,2.6,-
11,Iván Marcano ,31, D(CL),6.91,Roma,189,77,8(1),721,-,-,-,-,0.2,87.3,2.9,-,-,-,0.2,0.4,0.3,0.3,-,0.2,-,0.9,2.6,1.1,0.7,4.2,0.3,0.7,-,-,0.4,52.4,87.3,-,3.7,-
12,Javier Pastore ,29, AM(CLR),6.57,Roma,187,78,5(6),450,2,-,-,-,1.1,85.6,0.3,-,2,-,1.1,1.1,0.7,0.1,-,0.5,1,0.8,0.3,0.7,-,0.5,0.8,-,-,-,1.1,26.5,85.6,0.5,1.2,0.1
13,Juan Jesus ,27, D(CL),6.43,Roma,185,83,10(4),955,1,-,2,-,0.1,93,0.9,-,1,-,0.1,0.1,-,0.4,-,0.2,0.1,1.9,0.7,0.7,1.5,1.4,0.6,0.5,1,-,0.1,42.0,93,0.1,3.4,-
14,Justin Kluivert ,19, AM(LR),6.6,Roma,171,66,10(12),993,1,3,1,-,0.8,83.8,0.4,-,1,3,0.8,1.1,0.8,0.7,0.1,0.6,1.4,0.8,-,0.7,-,0.3,0.4,-,-,3,1.1,13.5,83.8,0.5,0.3,-
15,Kevin Strootman ,29, DMC,7.09,Roma,187,78,1,90,-,-,-,-,-,77.8,2,-,-,-,-,2,-,-,-,-,3,2,3,1,-,2,3,-,-,-,2,36.0,77.8,-,-,1
16,Kostas Manolas ,27, D(C),6.82,Roma,189,83,22,1878,1,1,5,-,0.5,88,2.5,-,1,1,0.5,0.1,0.1,0.6,-,-,0.3,1.3,1.9,1.2,1.3,3.9,0.4,0.8,-,1,0.1,40.5,88,-,2.9,-
17,Lorenzo Pellegrini ,22, M(C),7.08,Roma,186,77,15(2),1291,2,3,5,-,1.6,78.1,0.9,2,2,3,1.6,2.6,1.2,1.3,0.1,1.5,2.2,1.8,0.4,1.4,-,0.9,0.8,0.1,-,3,2.6,36.5,78.1,1.6,1.1,0.2
18,Luca Pellegrini ,20, D(L),6.26,Roma,178,72,2(2),163,-,1,2,-,-,81.1,0.8,-,-,1,-,0.3,0.3,0.3,-,0.3,0.5,0.3,0.8,1,-,0.3,0.3,0.3,-,1,0.3,26.5,81.1,0.3,2.3,-
19,Nicolò Zaniolo ,19, AM(CR),6.79,Roma,190,79,14(6),1246,3,2,4,-,2,80.5,0.4,-,3,2,2,0.6,1.8,1.3,0.1,2.4,2.6,1.6,0.5,1.8,-,0.2,1.1,-,-,2,0.6,18.5,80.5,0.2,0.9,0.1
20,Patrik Schick ,23," AM(R),FW",6.62,Roma,186,73,13(7),1127,3,-,3,-,1.5,76,1.7,1,3,-,1.5,0.8,0.4,0.9,0.5,0.9,2.1,0.6,0.1,1.2,-,0.7,0.9,0.1,-,-,0.8,11.7,76,-,0.1,0.1
21,Rick Karsdorp ,24, D(R),6.45,Roma,184,80,6(2),521,-,1,-,-,-,78.7,0.5,-,-,1,-,0.4,0.8,0.1,-,0.8,0.5,0.9,1.1,0.6,0.3,1.3,0.8,0.3,-,1,0.4,35.9,78.7,0.6,2.8,0.1
22,Robin Olsen ,29, GK,6.54,Roma,196,86,27,2430,-,-,2,-,-,71.3,0.3,-,-,-,-,-,-,0.3,-,-,-,-,-,-,-,0.6,-,-,-,-,-,26.2,71.3,-,7,-
23,Stephan El Shaarawy ,26," AM(CLR),FW",7.3,Roma,178,72,16(4),1490,9,2,2,-,2.5,81.5,0.8,4,9,2,2.5,1.4,1.6,1.5,0.4,0.8,2,1.1,0.7,0.6,-,0.1,0.6,0.1,-,2,1.4,29.4,81.5,0.4,1.4,0.1
24,Steven Nzonzi ,30, M(C),6.99,Roma,196,75,23(1),2079,1,2,6,-,0.8,88.1,3.3,1,1,2,0.8,0.9,0.4,0.5,-,0.3,0.5,2,0.8,1,-,1.6,0.5,0.6,-,2,0.9,57.6,88.1,-,3.1,-
25,Zan Celar ,20, Forward,6.12,Roma,186,80,0(1),4,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.0,-,-,-,-
0,Alessio Romagnoli ,24, D(CL),6.89,AC Milan,185,75,25,2250,2,-,5,-,0.3,91.9,2.0,1,2,-,0.3,0.2,-,0.3,0.1,0.1,0.3,0.9,1.3,0.5,0.6,5.2,-,1,1,-,0.2,57.1,91.9,-,3.0,-
1,Andrea Conti ,25," D(R),M(R)",6.7,AC Milan,184,76,2(6),343,-,2,2,-,-,83.2,0.8,-,-,2,-,0.8,0.6,0.5,0.1,-,0.3,0.9,1.3,1,-,0.3,0.5,-,-,2,0.8,27.5,83.2,0.9,0.5,-
2,Cristián Zapata ,32, D(C),6.96,AC Milan,187,82,10,824,-,-,3,-,0.2,92.0,2.3,1,-,-,0.2,0.2,0.1,0.7,-,0.2,0.3,1.9,0.7,0.7,0.5,4.3,0.2,1.4,-,-,0.2,52.6,92.0,-,1.5,-
3,Davide Calabria ,22," D(LR),M(R)",6.86,AC Milan,177,70,20(4),1803,1,1,5,-,0.4,82.9,0.5,-,1,1,0.4,0.7,0.5,0.8,-,0.6,1,3,1.2,0.6,0.3,2.3,1.3,-,-,1,0.7,47.9,82.9,0.5,1.9,-
4,Diego Laxalt ,26," D(L),M(CL)",6.37,AC Milan,178,68,6(12),615,-,-,2,-,0.3,77.7,0.3,-,-,-,0.3,0.4,0.4,0.3,-,0.6,0.6,1.4,0.3,0.8,-,0.6,0.5,0.2,-,-,0.4,17.4,77.7,0.4,0.8,0.1
5,Fabio Borini ,28," M(LR),FW",6.48,AC Milan,180,73,4(8),464,1,1,3,-,1.2,74.5,0.8,-,1,1,1.2,0.5,0.4,1.1,0.1,1.3,1.4,0.7,0.3,0.8,-,0.5,0.2,-,-,1,0.5,13.8,74.5,-,0.5,-
6,Franck Kessié ,22, M(C),6.96,AC Milan,183,74,26,2301,4,1,6,-,1.7,88.2,1.2,2,4,1,1.7,1.4,1.4,0.8,0.1,1.1,2,1.1,0.9,1.3,-,1.3,0.5,0.3,-,1,1.4,51.5,88.2,0.2,1.5,-
7,Giacomo Bonaventura ,29, M(CLR),7.16,AC Milan,180,75,8,651,3,1,-,-,3.4,88.7,1.1,-,3,1,3.4,1.3,1.3,1,0.1,1.3,1.5,0.8,0.9,0.6,-,0.9,0.6,-,-,1,1.3,45.4,88.7,0.3,1.9,-
8,Gianluigi Donnarumma ,20, GK,6.85,AC Milan,196,90,30,2621,-,-,2,-,-,82.3,0.4,4,-,-,-,0.1,-,-,-,-,-,-,-,-,-,0.9,-,-,-,-,0.1,27.9,82.3,-,5.8,-
9,Gonzalo Higuaín ,31, FW,6.85,AC Milan,186,89,15,1280,6,1,3,1,3.7,83.7,0.7,-,6,1,3.7,1.3,1.3,0.9,0.5,1.7,2.3,0.5,-,1,-,0.7,0.5,-,-,1,1.3,22.1,83.7,0.1,2.1,0.1
10,Hakan Calhanoglu ,25," M(CLR),FW",7.1,AC Milan,178,76,26(2),2222,1,6,2,-,2.5,85.0,0.6,-,1,6,2.5,2.1,1,1.2,0.1,1.1,1.9,1.6,0.8,0.7,-,0.3,0.6,0.1,-,6,2.1,47.5,85.0,0.7,3.8,0.1
11,Ignazio Abate ,32," D(R),M(R)",6.54,AC Milan,180,73,11(4),979,-,-,2,-,0.1,84.3,0.6,-,-,-,0.1,0.3,0.1,0.4,-,0.1,0.4,1.7,0.7,0.6,0.1,1.9,0.3,0.3,-,-,0.3,40.9,84.3,0.3,2.1,-
12,José Mauri ,22, M(C),6.29,AC Milan,169,63,2(2),143,-,-,-,-,0.8,88.1,0.3,-,-,-,0.8,0.3,0.8,0.5,-,0.8,0.5,0.8,0.3,1,-,-,0.3,-,-,-,0.3,21.0,88.1,-,0.8,-
13,José Reina ,36, GK,6.37,AC Milan,188,92,0(1),79,-,-,-,-,-,73.7,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,19.0,73.7,-,4.0,-
14,Krzysztof Piatek ,23, FW,7.16,AC Milan,183,77,9(1),752,7,-,-,-,2.2,85.3,1.0,1,7,-,2.2,0.6,0.5,1.2,0.6,1.3,2.1,0.5,0.1,1.3,-,0.5,0.3,0.2,-,-,0.6,12.9,85.3,0.2,0.6,-
15,Lucas Biglia ,33, DMC,6.98,AC Milan,178,64,12(2),1073,1,-,2,-,0.5,90.5,0.6,1,1,-,0.5,0.9,0.2,1,-,0.7,0.7,4.2,1.5,1.4,0.1,1.4,1.7,0.1,-,-,0.9,57.6,90.5,0.1,3.9,-
16,Lucas Paquetá ,21," AM(C),FW",6.68,AC Milan,180,72,10(1),715,1,1,3,-,0.9,77.9,1.2,-,1,1,0.9,0.6,1.2,1.6,0.1,2.3,1.7,1.4,0.3,1.2,-,0.6,1.4,-,-,1,0.6,27.2,77.9,0.1,0.6,-
17,Mateo Musacchio ,28, D(C),6.77,AC Milan,180,73,22,1980,1,-,1,-,0.5,89.9,1.1,-,1,-,0.5,0.2,0.1,0.6,-,0.2,0.2,1.5,1,0.8,0.5,3.9,0.2,0.6,-,-,0.2,62.9,89.9,-,2.7,-
18,Patrick Cutrone ,21, FW,6.34,AC Milan,183,75,11(16),1222,3,2,2,-,1.1,75.2,0.5,-,3,2,1.1,0.6,0.1,0.6,0.3,0.9,1.9,0.3,0.2,0.9,-,0.3,0.4,-,-,2,0.6,9.9,75.2,0.1,0.1,-
19,Ricardo Rodríguez ,26," D(CL),M(L)",6.83,AC Milan,181,78,27,2332,-,3,5,-,0.9,88.3,0.9,-,-,3,0.9,0.6,0.4,0.5,-,0.5,0.5,1.4,1,0.8,0.1,2,0.2,0.1,-,3,0.6,54.0,88.3,0.8,3.3,-
20,Samu Castillejo ,24, AM(CLR),6.53,AC Milan,182,67,8(17),921,3,2,3,-,1.1,86.9,0.5,1,3,2,1.1,0.7,0.8,0.9,0.2,1,1.1,0.5,0.3,0.8,-,0.3,0.8,-,-,2,0.7,15.8,86.9,0.3,0.7,-
21,Suso ,25," AM(CLR),FW",7.36,AC Milan,177,70,27,2373,5,8,7,1,2.8,81.8,0.1,5,5,8,2.8,2.7,2,2.2,0.2,2,1.9,0.9,0.5,0.9,-,-,1.1,-,-,8,2.7,45.1,81.8,1.4,3.4,0.1
22,Tiemoué Bakayoko ,24, DMC,7.1,AC Milan,185,77,19(5),1742,1,-,4,1,0.7,86.5,2.4,4,1,-,0.7,0.8,1.9,2,-,1.6,1.7,2.4,1.8,1.3,-,1.3,1.1,0.1,-,-,0.8,43.9,86.5,-,1.4,-
0,Andrea Poli ,29, M(CL),6.6,Bologna,182,77,20(3),1670,3,1,4,-,1,89.2,0.3,-,3,1,1,0.6,0.3,1.3,0.1,0.8,1.2,2.3,1.2,1.1,-,0.3,1.4,0.2,-,1,0.6,26.9,89.2,-,1.2,-
1,Arturo Calabresi ,23, D(C),6.71,Bologna,186,75,14(1),1233,1,-,6,-,0.1,79.3,1,-,1,-,0.1,0.6,0.3,0.5,0.1,0.4,0.3,2.7,2,0.9,0.3,3.7,1.1,0.1,-,-,0.6,33.2,79.3,0.5,2.4,-
2,Blerim Dzemaili ,32, M(C),6.45,Bologna,179,73,15(6),1293,-,-,4,-,1.4,76.7,0.7,-,-,-,1.4,0.5,0.8,2.3,-,0.8,1,1.6,0.4,0.8,-,0.3,1.6,-,-,-,0.5,22.5,76.7,0.1,1.2,-
3,Danilo ,34, D(C),6.79,Bologna,184,80,27,2367,1,-,4,-,0.3,76.8,3,-,1,-,0.3,0.3,0.1,0.5,0.1,-,0.2,1.1,0.9,0.8,0.6,5.3,0.3,1.1,-,-,0.3,42.7,76.8,0.1,4.7,-
4,Diego Falcinelli ,27, FW,6.26,Bologna,186,76,7(8),617,-,1,-,-,0.8,83.9,1.1,-,-,1,0.8,0.3,0.5,1.2,-,1.5,1.7,0.5,0.1,0.8,-,0.2,0.1,0.1,-,1,0.3,7.5,83.9,0.1,0.1,-
5,Erick Pulgar ,25, DMC,6.94,Bologna,186,78,18(1),1589,3,2,5,1,1,83.7,1.5,1,3,2,1,1.8,0.5,1.3,-,0.7,1,2.1,1.8,1.2,0.1,2.1,1.9,0.2,1,2,1.8,50.8,83.7,1.3,3.3,-
6,Federico Mattiello ,23, M(LR),6.71,Bologna,182,73,16(1),1334,1,1,2,1,0.6,76.6,1,-,1,1,0.6,1.1,0.5,0.7,0.1,0.6,1.6,1.9,1.2,0.9,-,2.2,0.5,0.2,-,1,1.1,25.4,76.6,1.1,1.5,0.1
7,Federico Santander ,27, FW,6.96,Bologna,187,79,22(4),1900,6,2,4,-,2.6,59.2,5.9,4,6,2,2.6,1.2,0.1,1.4,0.5,0.9,1.3,0.5,0.3,1.7,-,0.8,0.8,-,-,2,1.2,18.3,59.2,0.1,0.2,-
8,Filip Helander ,25, D(C),6.59,Bologna,192,84,19,1710,-,-,6,-,0.5,79.4,2.7,-,-,-,0.5,0.1,0.2,0.3,-,0.3,0.3,2.2,0.7,1.5,0.4,3.9,0.2,0.8,-,-,0.1,39.4,79.4,-,2.6,-
9,Giancarlo González ,31, D(C),6.71,Bologna,186,77,7(3),670,-,1,1,-,0.2,76.1,3,-,-,1,0.2,0.3,-,0.1,0.1,0.3,0.2,1.3,1.1,0.5,-,3.9,0.3,0.9,-,1,0.3,30.5,76.1,-,2.9,-
10,Godfred Donsah ,22, DMC,6.22,Bologna,175,70,0(3),42,-,-,-,-,0.3,84.0,-,-,-,-,0.3,0.3,0.7,-,-,-,-,0.3,-,-,-,0.7,0.7,0.7,-,-,0.3,8.3,84.0,-,0.3,-
11,Ibrahima Mbaye ,24," D(LR),M(LR)",6.68,Bologna,187,70,15(1),1379,2,-,4,-,0.6,74.6,1.6,-,2,-,0.6,0.3,0.1,1.1,0.1,0.5,1,2.3,0.8,1.5,0.4,2.6,0.8,0.4,-,-,0.3,29.3,74.6,0.3,1.4,-
12,Ladislav Krejci ,26, M(L),6.35,Bologna,180,67,8(4),787,-,1,2,-,0.5,84.3,0.3,-,-,1,0.5,0.9,0.2,0.4,0.3,0.4,0.9,1,0.4,0.8,-,0.6,0.4,0.2,-,1,0.9,27.6,84.3,1,0.8,-
13,Lukasz Skorupski ,27, GK,6.71,Bologna,187,84,29,2610,-,-,1,-,-,61.2,0.5,1,-,-,-,-,-,-,-,-,-,-,0.1,-,-,0.8,-,-,-,-,-,24.2,61.2,-,8.0,-
14,Lyanco ,22, D(C),6.7,Bologna,188,83,4,317,-,-,-,1,0.5,78.5,2,-,-,-,0.5,-,1,0.5,0.3,0.3,0.8,1.8,2,0.8,0.3,4.8,0.3,0.3,-,-,-,30.3,78.5,-,1.8,-
15,Mattia Destro ,28, FW,6.09,Bologna,181,73,3(10),319,2,-,2,-,0.5,55.6,1.2,-,2,-,0.5,-,0.1,0.5,-,0.6,0.8,0.2,-,0.8,-,0.5,-,-,-,-,-,4.2,55.6,-,0.2,-
16,Mattias Svanberg ,20, M(CL),6.33,Bologna,185,75,12(8),1089,-,2,2,-,0.9,77.1,0.5,-,-,2,0.9,0.6,0.4,1.6,0.1,0.6,1.2,1.1,0.6,1.1,-,0.6,0.6,0.3,-,2,0.6,14.2,77.1,0.3,0.8,-
17,Mitchell Dijks ,26," D(L),M(L)",6.51,Bologna,194,93,17(2),1487,-,-,4,-,0.4,74.0,1.9,-,-,-,0.4,0.7,1.2,1.3,0.2,0.9,1.4,1.2,0.9,1.9,0.1,1.4,0.9,-,-,-,0.7,23.3,74.0,0.4,0.9,-
18,Nehuén Paz ,25, D(CL),5.74,Bologna,191,89,1,90,-,-,1,-,-,70.0,-,-,-,-,-,-,-,-,-,-,-,2,-,2,-,1,1,1,-,-,-,30.0,70.0,-,4.0,-
19,Nicola Sansone ,27," AM(LR),FW",6.68,Bologna,175,68,7(2),630,1,1,3,-,2.1,77.7,0.7,-,1,1,2.1,1,0.8,1.4,0.2,2.2,2.2,1.4,0.8,2.1,-,0.3,1.1,0.1,-,1,1,21.4,77.7,0.6,0.3,-
20,Orji Okwonkwo ,21, AM(R),6.12,Bologna,176,73,2(6),255,-,-,2,-,0.6,68.9,1.1,-,-,-,0.6,0.3,0.4,0.5,-,0.3,1.6,0.5,0.1,0.8,-,-,-,-,-,-,0.3,5.6,68.9,-,0.4,-
21,Riccardo Orsolini ,22, AM(R),6.65,Bologna,183,73,10(16),1157,3,4,-,-,1.5,68.9,1.2,1,3,4,1.5,0.6,0.4,1.5,0.3,0.6,1.3,0.9,0.4,0.7,-,0.6,0.9,0.1,-,4,0.6,14.1,68.9,0.6,0.6,-
22,Roberto Soriano ,28, AM(CL),6.9,Bologna,182,76,10,890,1,1,2,-,1.8,79.6,1.3,-,1,1,1.8,1.5,1.5,1.2,0.1,1.4,1.7,2.1,0.1,1.5,-,0.7,0.9,0.2,-,1,1.5,38.2,79.6,0.5,1.0,-
23,Rodrigo Palacio ,37," AM(CLR),FW",6.94,Bologna,176,70,18(2),1645,3,3,5,-,1.8,76.6,1.6,-,3,3,1.8,1.2,2.1,2.4,0.8,2.3,2.6,0.8,0.2,0.7,-,0.5,1.1,-,-,3,1.2,24.8,76.6,0.4,0.7,-
24,Sebastien De Maio ,32, D(C),6.52,Bologna,190,90,6,493,-,1,3,-,0.3,83.3,1.5,-,-,1,0.3,0.2,-,-,-,-,-,0.8,0.2,1,-,5,0.2,0.8,-,1,0.2,37.8,83.3,0.3,3.7,-
25,Simone Edera ,22, Forward,6.49,Bologna,176,70,3,188,-,-,1,-,2.3,78.3,0.3,-,-,-,2.3,0.7,1.7,0.3,0.3,1.3,2,1.3,-,0.7,-,-,0.7,0.3,-,-,0.7,20.0,78.3,-,0.7,-
26,Ádám Nagy ,23, DMC,6.43,Bologna,178,78,9(4),882,-,-,2,1,0.5,86.7,0.4,-,-,-,0.5,0.6,0.3,0.5,-,0.5,0.9,2.1,1.8,0.7,0.1,0.8,0.6,0.4,-,-,0.6,34.1,86.7,0.1,1.5,-
0,Albin Ekdal ,29, M(C),7.01,Sampdoria,186,75,24(2),2130,-,-,5,-,0.3,85.7,2,1,-,-,0.3,0.5,1.1,2,-,1,1,2,1.6,1.4,-,2,0.9,0.3,-,-,0.5,48.8,85.7,0.1,1.5,-
1,Alex Ferrari ,24, D(CR),5.99,Sampdoria,183,70,1,90,-,-,1,-,-,84.6,1,-,-,-,-,-,-,-,-,1,1,1,1,2.0,1,12,-,-,-,-,-,26.0,84.6,-,-,-
2,Bartosz Bereszynski ,26, D(R),6.69,Sampdoria,183,77,20(2),1832,-,2,4,1,0.4,83.2,0.5,-,-,2,0.4,0.4,0.9,1.1,-,0.8,0.6,1.6,1.2,1.0,0.5,1.8,1,0.3,-,2,0.4,48.5,83.2,0.3,1.5,0.1
3,Dawid Kownacki ,22, FW,6.19,Sampdoria,187,75,0(13),155,1,1,-,-,0.5,79.5,0.5,-,1,1,0.5,0.5,0.3,0.1,0.1,0.7,0.5,0.2,-,0.2,-,-,0.2,-,-,1,0.5,6.0,79.5,0.1,-,-
4,Dennis Praet ,24, AM(C),7.07,Sampdoria,181,78,24(1),2086,2,2,6,-,0.9,86.6,0.6,1,2,2,0.9,1.1,1.2,1,-,1.4,1.2,1.9,1.2,0.9,-,0.8,0.8,0.1,-,2,1.1,47.8,86.6,0.8,1,0.1
5,Edgar Barreto ,34, M(C),6.82,Sampdoria,180,79,8(2),681,-,2,1,-,0.6,81.1,0.3,-,-,2,0.6,0.8,-,0.8,0.1,0.6,1,2.8,1.5,1.7,-,0.4,1.3,0.2,-,2,0.8,41.3,81.1,0.4,1.6,0.1
6,Emil Audero ,22, GK,6.68,Sampdoria,190,83,29,2610,-,-,4,-,-,69.9,0.4,-,-,-,-,-,-,0.2,-,-,0.1,0.1,-,0.1,-,1,-,-,-,-,-,27.6,69.9,-,4.8,-
7,Fabio Quagliarella ,36, FW,7.19,Sampdoria,180,79,28,2413,21,7,1,-,3.6,69.2,0.5,4,21,7,3.6,1,0.4,1.4,1,1.6,2.4,0.4,0.3,0.9,-,0.4,0.4,-,-,7,1,23.4,69.2,0.1,0.6,-
8,Gastón Ramírez ,28, AM(CLR),6.92,Sampdoria,183,78,14(7),1265,4,4,6,-,0.9,78.8,1.1,2,4,4,0.9,1.4,0.8,1.4,0.1,2,1.4,1.5,0.4,1.6,-,0.9,0.6,0.2,-,4,1.4,30.6,78.8,1,0.9,0.1
9,Gianluca Caprari ,25," AM(CLR),FW",6.85,Sampdoria,176,72,11(5),867,5,2,1,-,1.4,80.1,0.1,2,5,2,1.4,0.6,0.9,1.2,0.3,1.3,1.7,0.6,0.1,1.1,-,0.1,0.3,-,-,2,0.6,20.1,80.1,0.7,0.6,0.1
