,player,age,position,Rating,Team,CM,KG,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
10,Gregoire Defrel ,27," AM(CR),FW",6.76,Sampdoria,180,79,19(9),1713,8,2,2,-,1.2,84.1,0.5,2,8,2,1.2,0.6,0.8,0.9,0.3,1.5,1.5,0.9,0.1,1.0,-,0.1,0.2,-,-,2,0.6,19.5,84.1,0.2,0.2,-
11,Jacopo Sala ,27," D(R),M(CR)",6.71,Sampdoria,184,75,10(5),992,-,1,3,-,0.5,84.9,0.5,-,-,1,0.5,0.7,0.4,0.7,-,0.4,0.8,2.1,0.9,1.1,0.1,1.9,0.8,0.1,-,1,0.7,43.7,84.9,0.3,1.5,0.2
12,Jakub Jankto ,23, AM(CL),6.12,Sampdoria,184,70,5(12),613,-,-,2,-,0.9,82.8,0.2,-,-,-,0.9,0.2,-,0.2,-,0.3,0.3,0.4,0.4,0.4,-,0.6,0.4,0.1,-,-,0.2,18.8,82.8,0.3,0.4,-
13,Joachim Andersen ,22, D(C),6.9,Sampdoria,192,90,28,2520,-,1,6,-,0.4,89.1,2.4,-,-,1,0.4,0.3,0.4,0.4,-,0.1,0.4,1.3,1.3,0.9,0.9,4.6,0.4,0.5,-,1,0.3,63.3,89.1,-,5.6,-
14,Júnior Tavares ,22," D(L),M(L)",6.45,Sampdoria,178,69,1(1),103,-,-,1,-,-,93.7,0.5,-,-,-,-,-,1.5,2,-,1.5,-,0.5,1,1.0,-,0.5,1,-,-,-,-,55.5,93.7,-,2,-
15,Karol Linetty ,24, M(C),6.85,Sampdoria,176,73,23(2),2058,3,3,10,-,1.2,83.6,0.8,-,3,3,1.2,1,0.5,1.6,-,1.1,2.2,2.3,0.9,1.5,-,0.5,1.8,0.2,-,3,1,40.8,83.6,0.1,1.3,0.1
16,Lorenzo Tonelli ,29, D(C),6.99,Sampdoria,183,78,14,1260,1,-,3,-,0.4,89.4,1.9,1,1,-,0.4,-,0.1,2.3,-,0.4,0.4,1.8,1.4,1.3,0.7,5.1,0.2,1.3,-,-,-,62.0,89.4,-,1.9,-
17,Manolo Gabbiadini ,27," AM(CLR),FW",6.7,Sampdoria,181,72,4(6),447,3,1,2,-,1.7,76.2,0.5,-,3,1,1.7,0.6,0.3,0.8,0.2,0.4,1.2,0.4,0.2,1.2,-,0.3,0.5,-,-,1,0.6,15.1,76.2,0.4,0.3,-
18,Marco Sau ,31," AM(C),FW",5.91,Sampdoria,169,65,0(2),22,-,-,-,-,-,100.0,-,-,-,-,-,-,-,0.5,-,0.5,1,-,-,0.5,-,-,-,-,-,-,-,4.5,100.0,-,-,-
19,Nicola Murru ,24, D(L),6.98,Sampdoria,180,64,27(1),2316,-,5,6,-,0.4,77.9,1.2,1,-,5,0.4,0.8,0.4,0.8,-,0.6,0.5,2.4,1.3,1.0,0.5,2.3,0.4,0.7,-,5,0.8,43.8,77.9,0.6,2,-
20,Omar Colley ,26, D(C),6.9,Sampdoria,192,80,15,1350,-,-,-,-,0.4,88.6,2.9,-,-,-,0.4,0.2,0.3,0.3,0.1,0.2,0.3,1,1,0.9,1.3,5.1,-,1,-,-,0.2,55.3,88.6,-,2.7,-
21,Riccardo Saponara ,27, AM(C),6.45,Sampdoria,184,73,10(10),819,2,4,2,-,1.1,69.6,0.3,-,2,4,1.1,1.1,0.5,0.8,0.4,1.7,1.4,0.6,0.2,0.7,0.1,0.5,0.4,0.1,-,4,1.1,20.4,69.6,0.1,0.8,0.1
22,Ronaldo Vieira ,20, DMC,6.4,Sampdoria,180,70,4(6),377,-,-,3,-,0.3,82.9,0.8,-,-,-,0.3,0.3,0.4,0.4,-,0.5,-,1.4,0.4,1.5,-,1.9,0.3,-,-,-,0.3,25.1,82.9,-,1.4,-
0,Afriyie Acquah ,27, DMC,6.42,Empoli,179,70,17(6),1329,1,-,4,-,0.9,82.1,0.9,1,1,-,0.9,0.4,1,1.2,-,0.8,1.2,1,0.5,1,-,0.3,0.3,-,-,-,0.4,27.0,82.1,0.1,0.7,-
1,Alejandro Rodriguez ,27, FW,5.96,Empoli,180,79,0(1),24,-,-,-,-,1,33.3,-,-,-,-,1,-,-,-,-,-,2,-,-,2,-,1.0,-,-,-,-,-,3.0,33.3,-,-,-
2,Antonino La Gumina ,23, FW,6.43,Empoli,184,78,12(10),1091,2,2,1,-,1.2,78.9,0.8,2,2,2,1.2,0.3,0.8,1,0.9,0.7,1.5,0.2,0.3,0.8,-,0.2,0.2,0.1,-,2,0.3,6.5,78.9,-,-,-
3,Bartlomiej Dragowski ,21, GK,6.5,Empoli,191,74,6,540,-,-,2,-,-,62.4,0.5,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,1.2,0.2,-,-,-,-,24.8,62.4,-,5.5,-
4,Cristian Dell'Orco ,25, D(CL),6.72,Empoli,183,75,7,630,1,-,-,-,0.4,91.4,1.6,-,1,-,0.4,0.3,0.3,0.6,-,0.3,0.7,1.6,1.4,0.9,1.1,3.1,0.3,0.1,-,-,0.3,50.0,91.4,-,2.1,-
5,Diego Farias ,28," AM(CLR),FW",6.79,Empoli,172,63,8,583,1,2,-,-,1.5,84.2,-,-,1,2,1.5,1.3,1.1,1.3,0.4,0.8,1.5,0.5,-,0.8,-,0.1,0.1,-,-,2,1.3,19.0,84.2,0.3,0.5,-
6,Dimitri Oberlin ,21, FW,6.01,Empoli,182,74,0(4),85,-,-,-,-,-,72.2,-,-,-,-,-,0.3,0.5,-,-,0.8,1.5,-,-,1,-,0.3,0.8,-,-,-,0.3,4.5,72.2,-,-,-
7,Domenico Maietta ,36, D(C),6.51,Empoli,185,77,16,1394,-,-,4,-,0.3,86.2,1.8,-,-,-,0.3,0.2,0.3,0.2,0.1,0.1,0.4,1.6,1.4,0.9,0.6,3.7,1.1,0.8,-,-,0.2,50.2,86.2,0.1,5.3,-
8,Francesco Caputo ,31, FW,6.77,Empoli,180,75,29,2610,13,3,1,-,2.5,77.1,0.7,1,13,3,2.5,1.3,0.3,0.9,0.8,1.2,2.6,0.4,0.1,0.7,-,0.1,0.2,-,-,3,1.3,22.2,77.1,-,0.6,-
9,Frederic Veseli ,26, D(CLR),6.2,Empoli,183,80,21(2),1894,-,-,3,-,0.2,86.8,0.4,-,-,-,0.2,0.1,0.1,0.3,0.1,0.2,0.3,0.9,1,1,0.3,2.5,0.1,0.4,-,-,0.1,38.7,86.8,0.4,2.3,-
10,Giovanni Di Lorenzo ,25," D(R),M(R)",6.63,Empoli,170,70,28,2520,2,2,6,-,0.5,80.3,0.9,1,2,2,0.5,1.1,0.8,1.4,0.1,1.2,1.1,1.9,1,1.3,0.3,1.7,0.6,0.3,-,2,1.1,50.6,80.3,0.5,2,-
11,Hamed Junior Traore ,19, M(C),6.45,Empoli,0,0,17(6),1471,-,1,2,-,1.3,78.4,0.4,-,-,1,1.3,0.7,1.3,0.7,0.2,1.3,1.3,1.7,0.6,1,-,0.4,0.9,0.1,-,1,0.7,26.6,78.4,-,1.5,-
12,Ismael Bennacer ,21, M(C),6.83,Empoli,175,70,23(5),2150,-,3,5,-,0.5,86.2,0.9,-,-,3,0.5,0.7,1.5,1.5,-,1.1,1.6,2.4,1.4,1.3,-,0.6,1,0.2,-,3,0.7,50.0,86.2,0.2,3.9,0.1
13,Ivan Provedel ,25, GK,6.66,Empoli,192,82,15,1350,-,-,-,-,-,69.7,0.2,1,-,-,-,0.2,-,0.3,-,-,0.1,-,-,0.1,-,0.8,0.1,-,-,-,0.2,23.1,69.7,-,5.6,-
14,Jacob Rasmussen ,21," D(C),DMC",6.58,Empoli,190,81,9(2),844,-,-,3,-,0.3,89.5,2.5,-,-,-,0.3,0.2,0.2,0.4,-,0.1,0.4,1.2,0.9,0.7,0.7,3.9,0.6,0.9,-,-,0.2,49.2,89.5,-,3.4,-
15,Joel Untersee ,25, Defender,6.19,Empoli,178,73,1(2),125,-,-,-,-,-,82.4,-,-,-,-,-,-,0.7,0.3,-,0.3,0.7,1,0.3,0.7,1,1.7,0.3,0.3,-,-,-,17.0,82.4,-,1.3,-
16,Leonardo Capezzi ,24, M(C),6.39,Empoli,178,72,9(1),699,-,-,4,-,1.3,84.9,0.8,-,-,-,1.3,0.3,0.6,0.4,-,0.4,0.7,1.3,1,2,-,0.9,0.5,0.4,1,-,0.3,48.4,84.9,0.2,2.9,-
17,Levan Mchedlidze ,29, FW,6.06,Empoli,188,83,0(8),132,-,-,1,-,0.3,72.2,0.5,-,-,-,0.3,0.1,-,0.3,-,0.5,0.8,0.1,-,0.4,-,0.4,-,-,-,-,0.1,4.5,72.2,-,0.1,-
18,Luca Antonelli ,32," D(L),M(CL)",6.53,Empoli,184,79,9(1),701,-,1,1,-,0.2,70.9,1.1,-,-,1,0.2,0.5,0.5,2.2,0.2,0.4,1.2,1.3,1.6,1,0.2,2.2,1,0.4,-,1,0.5,29.6,70.9,-,0.7,-
19,Manuel Pasqual ,37," D(L),M(L)",6.39,Empoli,178,71,13(7),1255,1,2,2,-,0.4,72.8,0.2,-,1,2,0.4,1.1,0.2,0.5,-,0.3,0.5,1.3,0.5,0.6,0.3,1.2,1.4,-,-,2,1.1,35.3,72.8,1.6,2.2,-
20,Marko Pajac ,25, Midfielder,6.74,Empoli,185,66,2(1),164,1,-,-,-,1.3,83.1,-,1,1,-,1.3,0.3,0.3,1.3,-,0.3,0.7,0.7,0.3,0.7,-,0.7,-,-,-,-,0.3,21.7,83.1,0.3,0.7,-
21,Matteo Brighi ,38, M(C),6.15,Empoli,179,78,1(4),112,-,-,-,-,-,81.8,0.4,-,-,-,-,0.2,-,0.4,-,0.2,0.4,1,-,0.6,-,0.6,0.6,-,-,-,0.2,8.8,81.8,-,0.2,-
22,Matías Silvestre ,34, D(C),6.57,Empoli,187,80,28,2520,2,-,5,-,0.4,84.3,2.8,-,2,-,0.4,0.2,-,0.6,-,0.1,0.1,0.9,0.8,0.6,0.9,4.5,0.2,0.6,1,-,0.2,46.0,84.3,-,5.4,-
23,Miha Zajc ,24, AM(C),6.7,Empoli,180,76,12(8),1165,3,2,1,1,2.8,82.9,0.4,-,3,2,2.8,1.2,1.4,0.6,0.3,1.1,1.6,0.3,0.3,0.9,-,0.4,0.5,0.2,-,2,1.2,26.7,82.9,0.9,1,0.1
24,Pietro Terracciano ,29, GK,6.88,Empoli,193,85,8,720,-,-,-,-,-,76.8,-,2,-,-,-,-,-,-,-,-,0.1,-,0.1,-,-,0.9,-,-,-,-,-,25.4,76.8,-,4.5,-
25,Rade Krunic ,25, AM(C),6.87,Empoli,184,74,26,2203,4,5,5,1,1.6,79.9,1.5,1,4,5,1.6,1.7,1.3,2.4,-,1.3,1.9,1.2,0.7,1.3,-,0.7,0.8,0.2,-,5,1.7,38.8,79.9,-,1.5,0.2
26,Salih Ucan ,25, AM(C),6.28,Empoli,182,65,1(10),220,1,-,1,-,0.8,72.2,0.3,-,1,-,0.8,0.4,0.5,0.1,-,0.6,0.7,0.7,0.5,0.4,-,0.1,0.5,-,-,-,0.4,13.1,72.2,0.1,0.6,-
27,Samuel Mráz ,21, Forward,6.15,Empoli,184,75,2(4),168,1,-,-,-,0.3,81.0,0.5,-,1,-,0.3,0.3,-,-,-,0.5,0.7,-,-,0.2,-,0.3,-,-,-,-,0.3,7.0,81.0,-,0.2,-
0,Alejandro Gómez ,31," M(CL),FW",7.6,Atalanta,165,68,26(1),2255,6,9,4,-,2.9,84.8,0.2,5,6,9,2.9,3.2,2,2.6,0.2,2.1,1.7,0.5,0.2,0.7,-,0.1,0.6,-,-,9,3.2,46.9,84.8,2.9,2.3,0.2
1,Ali Adnan ,25," D(L),M(L)",6.87,Atalanta,185,85,2(1),166,-,-,-,-,1,70.6,2.0,-,-,-,1,1,1.7,0.7,-,0.3,-,0.3,1,0.7,-,2,0.3,0.3,-,-,1,28.3,70.6,1,1.3,-
2,Andrea Masiello ,33, D(CR),6.44,Atalanta,185,75,15(1),1212,-,1,4,-,0.3,87.3,1.5,-,-,1,0.3,0.3,-,0.8,0.1,0.1,0.3,0.8,1.8,0.9,0.6,1.8,0.4,0.2,1,1,0.3,55.2,87.3,-,4.1,-
3,Arkadiusz Reca ,23, Midfielder,6.52,Atalanta,187,81,0(3),45,-,-,-,-,-,76.9,0.3,-,-,-,-,0.7,0.7,0.7,-,-,0.3,0.7,1,0.3,-,-,0.3,-,-,-,0.7,8.7,76.9,1,0.7,-
4,Berat Djimsiti ,26, D(C),6.84,Atalanta,190,83,14(3),1253,1,1,3,-,0.5,91.0,2.3,-,1,1,0.5,0.2,0.3,0.9,-,0.1,0.6,1.4,1.5,0.9,0.7,3.6,0.5,0.4,1,1,0.2,43.2,91.0,-,3.1,-
5,Dejan Kulusevski ,18, Midfielder,6.14,Atalanta,0,0,0(3),103,-,-,-,-,0.7,72.9,0.3,-,-,-,0.7,-,0.7,0.3,-,0.7,2,1,-,1.3,-,-,0.7,-,-,-,-,19.7,72.9,-,-,-
6,Duván Zapata ,28, FW,7.26,Atalanta,186,80,24(5),2189,19,5,4,-,3.1,79.3,1.9,4,19,5,3.1,1.6,1,2.1,0.8,2.4,3.9,0.2,0.1,1.7,-,0.7,0.2,0.1,-,5,1.6,18.0,79.3,0.2,0.6,0.1
7,Emiliano Rigoni ,26, AM(CLR),6.5,Atalanta,180,70,6(6),522,3,-,1,-,1.3,73.3,0.3,1,3,-,1.3,0.8,1.3,0.4,0.4,1.5,1.7,0.5,0.3,0.4,-,0.3,0.3,-,-,-,0.8,15.9,73.3,0.4,0.8,-
8,Etrit Berisha ,30, GK,6.43,Atalanta,191,92,18,1620,-,-,1,-,-,69.0,0.2,-,-,-,-,-,-,0.1,-,-,-,-,-,-,-,0.9,0.1,-,-,-,-,21.7,69.0,-,6,-
9,Gianluca Mancini ,22, D(C),6.95,Atalanta,190,77,20(2),1816,5,1,2,-,1.4,83.4,2.5,-,5,1,1.4,0.4,0.4,0.6,0.1,0.3,0.5,1.6,1.8,1.3,0.3,2.4,0.4,0.2,-,1,0.4,49.2,83.4,0.1,2.1,-
10,Hans Hateboer ,25," D(R),M(R)",6.92,Atalanta,188,74,25(2),2267,4,4,3,-,0.7,84.5,1.9,1,4,4,0.7,1.4,0.4,0.4,0.2,0.8,1,1.2,0.7,0.9,0.1,1.1,0.4,0.1,-,4,1.4,46.3,84.5,0.6,0.9,-
11,Josip Ilicic ,31," AM(CLR),FW",7.31,Atalanta,190,79,16(7),1558,9,6,4,1,3.1,80.1,0.2,3,9,6,3.1,2,2.3,2.2,0.3,2.6,2.4,0.5,0.2,0.7,-,-,0.4,-,-,6,2,39.7,80.1,0.5,2.3,0.1
12,José Luis Palomino ,29, D(C),6.78,Atalanta,190,78,18(4),1659,1,1,3,1,0.4,88.2,2.0,-,1,1,0.4,0.3,0.1,0.1,-,0.2,0.5,1.3,2.6,1.1,0.5,2.2,0.5,0.5,-,1,0.3,44.7,88.2,0.1,2.5,-
13,Luca Valzania ,23, M(C),6.57,Atalanta,182,76,1(1),73,-,-,-,-,0.5,76.9,2.0,-,-,-,0.5,-,0.5,-,-,0.5,0.5,2.5,0.5,-,-,-,1,-,-,-,-,13.0,76.9,-,0.5,-
14,Marco Tumminello ,20, Forward,6.01,Atalanta,180,76,0(2),7,-,-,1,-,0.5,40.0,0.5,-,-,-,0.5,-,0.5,-,-,-,1,-,-,1,-,-,-,-,-,-,-,2.5,40.0,-,-,-
15,Mario Pasalic ,24, M(C),6.49,Atalanta,189,78,13(12),1205,2,3,1,-,1,83.3,1.3,-,2,3,1,0.8,0.5,0.3,0.1,1.1,1.4,0.9,0.3,0.6,-,0.3,0.6,0.1,-,3,0.8,29.7,83.3,0.1,2,-
16,Marten de Roon ,28, DMC,6.95,Atalanta,185,76,25(1),2167,1,1,7,-,0.6,88.2,1.7,1,1,1,0.6,0.7,0.2,0.5,-,0.5,0.6,3,1.6,1.8,-,1.2,1.5,0.2,-,1,0.7,62.4,88.2,0.2,3.5,-
17,Matteo Pessina ,21, Midfielder,6.27,Atalanta,187,77,1(7),189,-,1,-,-,0.4,88.9,0.9,-,-,1,0.4,0.3,-,0.5,-,0.1,0.4,0.3,-,0.3,0.1,0.4,-,0.1,-,1,0.3,19.1,88.9,0.3,0.5,-
18,Musa Barrow ,20, FW,6.27,Atalanta,180,70,6(11),509,-,2,-,-,1.4,78.3,0.5,-,-,2,1.4,0.6,0.4,0.2,0.1,0.7,2.1,0.5,-,0.2,-,0.1,0.1,-,-,2,0.6,12.2,78.3,0.1,0.4,0.1
19,Pierluigi Gollini ,24, GK,6.55,Atalanta,188,80,11,990,-,-,-,-,-,69.6,0.3,-,-,-,-,-,-,0.1,-,-,0.1,0.2,-,0.1,-,0.5,-,-,-,-,-,26.3,69.6,-,6.3,-
20,Rafael Tolói ,28, D(C),6.81,Atalanta,185,75,20(1),1748,1,3,1,1,1.2,85.1,1.3,-,1,3,1.2,0.6,0.4,0.7,-,0.4,0.6,1.3,1.6,0.4,0.6,2.6,0.4,0.4,1,3,0.6,56.1,85.1,-,3.2,0.1
21,Remo Freuler ,26, DMC,7.02,Atalanta,181,77,26,2273,2,4,4,-,0.7,88.7,1.2,-,2,4,0.7,1.1,0.7,2.2,-,1.3,1.6,2.3,1.2,1.2,-,0.9,1.1,0.4,-,4,1.1,63.5,88.7,0.2,2,0.1
22,Robin Gosens ,24," D(L),M(CL)",7.1,Atalanta,183,76,17(4),1477,3,2,2,-,0.9,79.5,1.7,2,3,2,0.9,0.9,0.6,0.9,0.3,0.2,1.3,2,1.3,1,0.4,1.4,0.5,0.2,-,2,0.9,36.7,79.5,0.6,1.1,-
23,Timothy Castagne ,23," D(R),M(LR)",6.85,Atalanta,185,80,15(5),1406,2,2,3,-,0.7,83.1,0.7,-,2,2,0.7,0.9,0.8,0.6,-,1.1,1.2,1.8,1,0.6,0.1,1.5,0.7,0.3,-,2,0.9,35.8,83.1,0.5,0.9,0.1
0,Adam Marusic ,26, M(R),6.65,Lazio,185,76,19(1),1642,1,-,2,1,0.7,84.3,0.9,-,1,-,0.7,1,1,0.7,0.1,0.7,0.9,1.3,1,1.1,-,1,0.4,0.2,-,-,1,28.7,84.3,0.6,1.1,-
1,Alessandro Murgia ,22, M(C),6.12,Lazio,185,78,0(1),8,-,-,-,-,-,88.9,1,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,9.0,88.9,-,-,-
2,Bastos ,28, D(C),6.44,Lazio,184,77,5(6),602,-,-,2,-,0.5,85.1,0.9,-,-,-,0.5,0.1,0.5,0.5,0.1,0.2,0.4,0.6,0.5,0.8,0.3,1.9,0.5,0.5,-,-,0.1,23.7,85.1,-,1.7,-
3,Bruno Jordao ,20, Midfielder,6.01,Lazio,180,73,0(1),18,-,-,-,-,1,55.6,2,-,-,-,1,-,-,-,1,-,1,1,-,1,-,-,-,-,-,-,-,9.0,55.6,-,-,-
4,Ciro Immobile ,29, FW,7.07,Lazio,185,78,23(3),2106,13,3,5,-,3.5,78.1,0.5,3,13,3,3.5,1.5,0.8,1.1,1,0.9,2.5,0.4,-,0.7,-,0.3,0.1,-,-,3,1.5,25.7,78.1,0.1,0.6,0.2
5,Danilo Cataldi ,24, M(C),6.75,Lazio,180,70,2(6),350,2,1,2,-,1.1,85.1,0.1,-,2,1,1.1,0.9,0.5,0.1,-,-,0.8,0.6,0.6,0.8,0.1,0.8,0.5,-,-,1,0.9,27.8,85.1,1.1,1.4,-
6,Felipe Caicedo ,30, FW,6.54,Lazio,183,84,11(9),876,4,1,3,-,1.5,72.0,0.9,-,4,1,1.5,0.7,0.4,0.6,0.3,0.8,0.9,0.5,0.2,1,-,0.2,0.3,0.1,-,1,0.7,10.6,72.0,-,0.2,0.1
7,Francesco Acerbi ,31, D(C),7.02,Lazio,192,88,27,2410,3,1,2,1,0.5,86.2,2.7,2,3,1,0.5,0.2,0.1,1,0.1,0.3,0.6,1,1.6,0.6,0.7,4.8,0.1,0.9,-,1,0.2,47.4,86.2,-,3.5,-
8,Joaquín Correa ,24," AM(CL),FW",7.01,Lazio,189,75,13(13),1447,3,5,3,-,2.1,86.7,0.6,1,3,5,2.1,1.7,1.9,1.3,0.3,0.8,1.5,0.7,0.1,0.7,-,0.3,0.4,0.1,-,5,1.7,23.7,86.7,0.2,0.5,0.1
9,Jordan Lukaku ,24," D(L),M(L)",6.22,Lazio,177,86,1(6),170,-,-,1,-,-,82.6,0.3,-,-,-,-,0.1,0.6,0.1,0.3,0.1,0.3,0.6,0.7,0.6,0.1,0.1,0.3,-,-,-,0.1,12.3,82.6,0.1,0.1,-
10,Lucas Leiva ,32," D(C),M(C)",7.21,Lazio,179,74,16(4),1478,-,1,4,-,0.4,87.1,1.9,2,-,1,0.4,1.1,0.4,0.6,-,0.9,0.3,3.8,2.1,1.6,0.1,1.7,1.6,0.4,-,1,1.1,49.8,87.1,0.4,2.5,-
11,Luis Alberto ,26," AM(CL),FW",7.08,Lazio,182,70,19(2),1469,3,4,4,-,2.4,81.4,0.5,2,3,4,2.4,2.6,0.9,0.8,0.1,1.6,1.7,1.9,0.4,0.9,-,0.2,1.1,-,-,4,2.6,42.2,81.4,1.6,2.6,0.1
12,Luiz Felipe ,22, D(C),6.89,Lazio,187,80,11(1),902,1,1,2,-,0.4,83.7,1.2,1,1,1,0.4,0.3,0.1,0.7,0.1,0.1,0.4,1.8,1.8,1.1,0.1,3,0.6,0.8,-,1,0.3,40.4,83.7,0.1,3.1,-
13,Marco Parolo ,34, M(C),6.84,Lazio,184,75,21(3),1892,3,2,5,-,1.8,77.6,1.8,-,3,2,1.8,0.9,0.1,0.3,0.1,0.6,1.2,1.9,0.8,1.3,-,1.4,1,0.3,-,2,0.9,31.1,77.6,0.4,1.2,-
14,Martín Cáceres ,31," D(CLR),M(R)",5.99,Lazio,180,78,3(1),306,-,-,-,-,0.8,88.0,0.8,-,-,-,0.8,-,-,0.8,-,-,0.5,1,-,0.3,-,2.3,0.5,-,-,-,-,35.5,88.0,-,2.8,-
15,Milan Badelj ,30, M(C),6.69,Lazio,186,76,9(6),743,1,-,4,-,0.7,86.4,0.8,4,1,-,0.7,0.3,1.5,0.6,-,0.5,0.4,1.6,1.1,1.1,-,0.9,1.1,0.1,1,-,0.3,37.7,86.4,0.2,1.7,-
16,Patric ,25," D(CR),M(R)",6.51,Lazio,184,72,8(3),776,-,-,1,-,1.2,80.6,0.8,-,-,-,1.2,0.6,0.2,0.3,0.1,0.4,0.7,1.6,0.9,0.9,0.2,1.8,0.6,0.5,-,-,0.6,37.1,80.6,0.2,2.5,0.2
17,Pedro Neto ,19, Forward,5.97,Lazio,172,69,0(3),31,-,-,1,-,0.3,93.8,-,-,-,-,0.3,0.3,-,0.7,-,0.7,-,-,-,0.3,-,-,-,-,-,-,0.3,5.3,93.8,-,-,-
18,Riza Durmisi ,25," D(L),M(L)",6.28,Lazio,168,68,1(5),168,-,1,3,-,0.2,84.4,0.2,-,-,1,0.2,1,-,0.3,-,-,0.5,0.5,-,0.7,-,0.7,0.2,-,-,1,1,10.7,84.4,0.2,0.2,-
19,Rômulo ,31," D(R),M(CR)",6.95,Lazio,178,72,3(1),260,-,-,-,-,0.5,87.0,0.8,-,-,-,0.5,0.8,1,0.5,0.3,-,0.3,1,0.5,1,-,1.3,0.3,-,-,-,0.8,28.8,87.0,1.3,0.3,-
20,Senad Lulic ,33," D(L),M(CL)",7.07,Lazio,183,75,26(1),2239,3,1,4,-,0.8,78.4,1.3,-,3,1,0.8,1.7,1.2,0.8,0.1,1,1.6,2,1.4,1.2,-,1.3,1.4,0.1,-,1,1.7,39.0,78.4,1.1,2.2,-
21,Sergej Milinkovic-Savic ,24, AM(C),7.23,Lazio,191,76,25,2063,4,3,6,-,2.7,79.9,3.5,2,4,3,2.7,1.8,1.2,1.1,0.4,1.6,2.2,1.4,1,1.9,-,1.6,1.3,0.1,-,3,1.8,48.6,79.9,0.2,2.5,0.2
22,Stefan Radu ,32, D(CL),6.78,Lazio,183,79,24,1992,-,1,4,-,0.3,85.5,1.4,-,-,1,0.3,0.3,0.3,0.8,-,0.4,0.8,1.6,1.6,1.3,-,3,0.4,0.6,-,1,0.3,46.2,85.5,0.4,1.6,-
23,Thomas Strakosha ,24, GK,6.81,Lazio,186,78,28,2520,-,-,3,-,-,64.8,0.4,2,-,-,-,-,-,0.1,-,-,-,-,-,-,-,0.9,-,-,-,-,-,25.9,64.8,-,6.8,-
24,Valon Berisha ,26, AM(C),6.37,Lazio,176,70,1(7),192,-,-,-,-,0.1,87.1,-,-,-,-,0.1,0.5,0.1,0.5,-,0.3,0.8,1,0.5,0.4,-,0.4,0.3,-,-,-,0.5,17.5,87.1,0.3,0.3,-
25,Wallace ,24, D(C),6.76,Lazio,191,83,12(1),1047,-,-,2,-,0.7,85.1,1.9,-,-,-,0.7,0.2,0.2,0.7,-,0.2,0.6,1.2,2.2,1.2,0.5,3.2,0.6,0.5,1,-,0.2,45.8,85.1,0.1,4.2,-
